FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Nukta	0	-317,-56
base	uni25CC	0	152,0
base	Ka	0	165,0
base	Kha	0	100,0
base	Ga	0	102,0
base	Gha	0	130,0
base	Nga	0	180,-20
base	Ngha	0	120,0
base	Ca	0	145,0
base	Cha	0	180,-20
base	Ja	0	104,0
base	Jha	0	115,0
base	Nya	0	110,0
base	Tta	0	128,0
base	Ttha	0	140,0
base	Dda	0	120,0
base	Ddha	0	155,0
base	Nna	0	125,0
base	Ta	0	180,0
base	Tha	0	145,0
base	Da	0	155,0
base	Dha	0	140,0
base	Na	0	136,0
base	Pa	0	145,0
base	Pha	0	178,0
base	Ba	0	175,0
base	Bha	0	180,0
base	Ma	0	120,0
base	Ya	0	108,0
base	Ra	0	136,0
base	La	0	130,0
base	Wa	0	92,0
base	Sha	0	145,0
base	Ssa	0	145,0
base	Sa	0	116,0
base	Ha	0	190,-20
base	Ka.nohd	0	165,0
base	Kha.nohd	0	100,0
base	Gha.nohd	0	130,0
base	Nga.nohd	0	180,-20
base	Ngha.nohd	0	140,0
base	Ca.nohd	0	135,0
base	Cha.nohd	0	180,-20
base	Ja.nohd	0	104,0
base	Jha.nohd	0	115,0
base	Tta.nohd	0	128,0
base	Dda.nohd	0	120,0
base	Ddha.nohd	0	155,0
base	Ta.nohd	0	100,0
base	Da.nohd	0	155,0
base	Na.nohd	0	120,0
base	Pa.nohd	0	145,0
base	Pha.nohd	0	178,0
base	Ba.nohd	0	175,0
base	Bha.nohd	0	150,0
base	Bha.alt.nohd	0	125,0
base	Ma.nohd	0	120,0
base	Ya.nohd	0	100,0
base	Ra.nohd	0	116,0
base	La.nohd	0	130,0
base	Wa.nohd	0	92,0
base	Ssa.nohd	0	145,0
base	Sa.nohd	0	116,0
base	Ha.nohd	0	190,-20
base	Bha.alt	0	125,0
base	Kha.half	0	100,0
base	Ga.half	0	110,0
base	Gha.half	0	100,0
base	Ca.half	0	100,0
base	Jha.half	0	115,0
base	Nna.half	0	140,0
base	Ta.half	0	219,0
base	Tha.half	0	120,0
base	Dha.half	0	140,0
base	Na.half	0	100,0
base	Pa.half	0	100,0
base	Ba.half	0	100,0
base	Bha.half	0	100,0
base	Ma.half	0	100,0
base	Ya.half	0	90,0
base	Ra.half	0	100,0
base	La.half	0	100,0
base	Va.half	0	100,0
base	Sha.half	0	120,0
base	Ssa.half	0	100,0
base	Sa.half	0	100,0

lookup end


lookup	66	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	Repha_AI_dv	0	115,398
base	AI_dv	0	-58,736
base	AI_dv.sm	0	-61,736
base	AI_dv.md	0	-58,736
base	AI_dv.lg	0	-67,736
base	AI_dv.xlg	0	12,736
base	AI_dv_top.alt	0	677,736

lookup end


lookup	67	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	Candrabindu	0	-208,630
mark	Anusvara	0	-92,630
mark	sandhiMark	0	-184,578
mark	deletionMark	0	-218,630
mark	Candrabindu.sm	0	-264,630
base	E_dv	0	-220,662
base	AI_dv	0	-199,817
base	Repha	0	349,318
base	E_dv.sm	0	-198,662
base	E_dv.md	0	-220,662
base	E_dv.lg	0	-226,662
base	E_dv.xlg	0	-226,662
base	AI_dv.sm	0	-235,817
base	AI_dv.md	0	-199,817
base	AI_dv.lg	0	-318,817
base	AI_dv.xlg	0	-252,817
base	AI_dv_top.alt	0	478,809
base	Repha_I_dv	0	329,308
base	Repha_AI_dv	0	-84,471
base	ShimHead10	0	-80,622
base	ShimHead100	0	0,622
base	ShimHead120	0	0,622
base	ShimHead180	0	0,622
base	ShimHead20	0	-80,622
base	ShimHead30	0	-80,622
base	ShimHead40	0	-60,622
base	ShimHead50	0	-80,622
base	ShimHead60	0	-70,622
base	ShimHead70	0	-60,622
base	ShimHead80	0	-60,622
base	ShimHead90	0	-60,622

lookup end


lookup	68	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	U_dv	0	-240,-55
mark	UU_dv	0	-172,20
mark	R_dv	0	-135,21
mark	RR_dv	0	-141,22
mark	L_dv	0	-188,20
mark	LL_dv	0	-289,20
mark	Virama	0	-170,-50
mark	Nna.post	0	-248,300
mark	U_dv.alt	0	-138,25
mark	U_dv.sm	0	-282,-20
mark	UU_dv.alt	0	-192,20
mark	UU.sm	0	-111,20
mark	UU.sm.alt	0	-231,-10
mark	vocR.sm	0	-91,22
mark	vocRR.sm	0	-122,22
mark	vocL.sm	0	-109,18
mark	vocLL.sm	0	-114,20
base	Ka.cd	0	-235,28
base	Ga.cd	0	-100,19
base	Ga.cd.alt	0	-100,19
base	Nga.cd	0	-118,12
base	Ca.cd	0	-100,20
base	Cha.cd	0	-159,2
base	Ja.cd	0	-99,11
base	Nya.cd	0	-328,-3
base	Nya_stem.cd	0	-294,-14
base	Nya_low.cd	0	-293,-4
base	Nya_stem.cd.alt	0	-294,-14
base	Tta.cd	0	-169,0
base	Ttha.cd	0	-190,0
base	Dda.cd	0	-164,6
base	Ddha.cd	0	-169,7
base	Nna.post	0	-167,0
base	Nna.post.alt2	0	-167,-193
base	Tha.post	0	-179,-190
base	Da.cd	0	-129,-29
base	Dha.cd	0	-105,30
base	Dha.cd.alt	0	-105,30
base	Na.cd	0	-100,12
base	Pha.cd	0	-86,6
base	Ba.cd	0	-100,19
base	Bha.cd	0	-39,-13
base	Ra.cd	0	-100,20
base	La.cd	0	-100,18
base	Va.cd	0	-100,20
base	Sha.cd	0	-100,10
base	Ha.cd	0	-283,15
base	Kha.cd.nohd.ns	0	471,19
base	Gha.cd.nohd.ns	0	390,30
base	Jha.cd.nohd.ns	0	581,30
base	Pa.cd.nohd.ns	0	396,30
base	Ma.cd.nohd.ns	0	468,30
base	Ya.cd.nohd.ns	0	449,30
base	Ssa.cd.nohd.ns	0	396,30
base	Sa.cd.nohd.ns	0	396,30
base	Ta.post.ns	0	157,30

lookup end


lookup	69	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	ShimHead10	0	0,551
mark	ShimHead100	0	0,551
mark	ShimHead120	0	0,551
mark	ShimHead180	0	0,551
mark	ShimHead20	0	0,551
mark	ShimHead30	0	0,551
mark	ShimHead40	0	0,551
mark	ShimHead50	0	0,551
mark	ShimHead60	0	0,551
mark	ShimHead70	0	0,551
mark	ShimHead80	0	0,551
mark	ShimHead90	0	0,551
base	ShimHead10	0	10,551
base	ShimHead100	0	100,551
base	ShimHead120	0	120,551
base	ShimHead180	0	180,551
base	ShimHead20	0	20,551
base	ShimHead30	0	30,551
base	ShimHead40	0	40,551
base	ShimHead50	0	50,551
base	ShimHead60	0	60,551
base	ShimHead70	0	70,551
base	ShimHead80	0	80,551
base	ShimHead90	0	90,551

lookup end


lookup	70	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

class definition begin
I_dv	1
I_dv.xxsm	1
I_dv.xsm	1
I_dv.sm	1
I_dv_Repha	1
I_dv_Repha.sm	1
I_dv_Repha.xsm	1
I_dv_Repha.xxsm	1
Ka	2
Kha	2
Ga	2
Gha	2
Nga	2
Ngha	2
Ca	2
Cha	2
Ja	2
Jha	2
Nya	2
Nyha	2
Tta	2
Ttha	2
Dda	2
Ddha	2
Nna	2
Ta	2
Tha	2
Da	2
Dha	2
Na	2
Nha	2
Pa	2
Pha	2
Ba	2
Bha	2
Ma	2
Mha	2
Ya	2
Ra	2
Rha	2
La	2
Lha	2
Wa	2
Sha	2
Ssa	2
Sa	2
Ha	2
Ka.icd	2
Kha.icd	2
Ga.icd	2
Gha.icd	2
Nga.icd	2
Ca.icd	2
Cha.icd	2
Ja.icd	2
Jha.icd	2
Tta.icd	2
Ttha.icd	2
Dda.icd	2
Ddha.icd	2
Nna.icd	2
Ta.icd	2
Tha.icd	2
Da.icd	2
Dha.icd	2
Na.icd	2
Pa.icd	2
Pha.icd	2
Ba.icd	2
Bha.icd	2
Ma.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Sha.icd	2
Ssa.icd	2
Sa.icd	2
Ha.icd	2
Ka.icd.alt	2
Ja.icd.alt	2
Ha.icd.alt	2
Ka.icd.wide	2
Ja.icd.wide	2
Ka.icd.nohd	2
Kha.icd.nohd	2
Gha.icd.nohd	2
Nga.icd.nohd	2
Ca.icd.nohd	2
Cha.icd.nohd	2
Ja.icd.nohd	2
Jha.icd.nohd	2
Tta.icd.nohd	2
Dda.icd.nohd	2
Ddha.icd.nohd	2
Ta.icd.nohd	2
Da.icd.nohd	2
Na.icd.nohd	2
Pa.icd.nohd	2
Pha.icd.nohd	2
Bha.icd.nohd	2
Ba.icd.nohd	2
Ma.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Ssa.icd.nohd	2
Sa.icd.nohd	2
Ha.icd.nohd	2
Ka.icd.alt.nohd	2
Ja.icd.alt.nohd	2
Ha.icd.alt.nohd	2
Ka.icd.wide.nohd	2
Ja.icd.wide.nohd	2
Nga.icd.shim	2
Pha.icd.shim	2
Candrabindu	3
Anusvara	3
Candrabindu.sm	3
Nya.icd	4
Nya_nostem.icd	4
Nya_Ta	4
class definition end

class	1, 4, 3	3, 71
class	1, 2, 3	3, 71
class	4, 3	2, 71

lookup end


lookup	71	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	150
x placement	Anusvara	100
x placement	Candrabindu.sm	100

lookup end


lookup	72	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

class definition begin
Ta.post	1
II_dv	2
II_dv.xsm	2
II_dv.med	2
II_dv.lg	2
II_dv.xlg	2
II_dv_Repha	2
II_dv_Repha.xsm	2
II_dv_Repha.med	2
II_dv_Repha.lg	2
II_dv_Repha.xlg	2
II_dv.lg.alt	2
II_dv.med.alt	2
II_dv.xlg.alt	2
II_dv_Repha.lg.alt	2
II_dv_Repha.med.alt	2
II_dv_Repha.xlg.alt	2
II_dv_Nya	2
II_dv_Repha_Nya	2
Ttha.icd	3
class definition end

class	3, 1, 2	3, 73

lookup end


lookup	73	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	II_dv.xlg	-123

lookup end


lookup	74	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	RephaE	0	-87,630
base	E_dv	0	-87,630
base	E_dv.sm	0	-96,630
base	E_dv.md	0	-87,630
base	E_dv.lg	0	-103,630
base	E_dv.xlg	0	-3,630

lookup end


lookup	75	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Repha	0	105,338
mark	Repha_I_dv	0	164,358
base	E_dv	0	-220,662
base	E_dv.sm	0	-198,662
base	E_dv.md	0	-220,662
base	E_dv.lg	0	-226,662
base	E_dv.xlg	0	-226,662
base	ShimHead10	0	-91,622
base	ShimHead100	0	-1,622
base	ShimHead120	0	0,622
base	ShimHead180	0	0,622
base	ShimHead20	0	-80,622
base	ShimHead30	0	-80,622
base	ShimHead40	0	-60,622
base	ShimHead50	0	-80,622
base	ShimHead60	0	-70,622
base	ShimHead70	0	-60,622
base	ShimHead80	0	-60,622
base	ShimHead90	0	-60,622

lookup end

