FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	pha_gran	694
x advance	ba_gran	694
x advance	bha_gran	694
x advance	bha_gran.flat	694
x advance	ma_gran	694
x advance	ya_gran	694
x advance	ra_gran	694
x advance	la_gran	694
x advance	lla_gran	694
x advance	va_gran	694
x advance	sha_gran	694
x advance	ssa_gran	694
x advance	ssa_gran.flat	694
x advance	sa_gran	694
x advance	ha_gran	694
x advance	ha_gran.flat	694
x advance	ma_virama_gran.liga	694
x advance	ma_virama_gran.liga.alt	694
x advance	na_virama_gran.liga	694
x advance	ta_virama_gran.liga	694
x advance	n_na_virama_gran.liga	694
x advance	ba_virama_gran.liga	694
x advance	ca_virama_gran.liga	694
x advance	da_virama_gran.liga	694
x advance	dda_virama_gran	694
x advance	dda_virama_gran.liga	694
x advance	dha_virama_gran	694
x advance	ga_virama_gran.liga	694
x advance	ha_virama_gran.liga	694
x advance	ja_virama_gran.liga	694
x advance	jha_virama_gran	694
x advance	ka_virama_gran.liga	694
x advance	la_virama_gran	694
x advance	nga_virama_gran.liga	694
x advance	nna_virama_gran.liga	694
x advance	nya_virama_gran.liga	694
x advance	pa_virama_gran.liga	694
x advance	ra_virama_gran.liga	694
x advance	sa_virama_gran.liga	694
x advance	sa_virama_gran	694
x advance	sha_virama_gran.liga	694
x advance	ssa_virama_gran.liga	694
x advance	tta_virama_gran.liga	694
x advance	va_virama_gran.liga	694
x advance	ya_virama_gran.liga	694
x advance	d_dha_gran	694
x advance	d_va_gran	694
x advance	d_vii_gran	694
x advance	h_ma_gran	694
x advance	j_ja_gran	694
x advance	j_nya_gran	694
x advance	k_ssa_gran	694
x advance	k_ssa_gran.flat	694
x advance	k_ta_gran	694
x advance	k_ta_gran.flat	694
x advance	k_t_va_gran	694
x advance	m_ma_gran	694
x advance	n_na_gran	694
x advance	n_na_gran.flat	694
x advance	n_da_gran	694
x advance	n_dha_gran	694
x advance	n_ma_gran	694
x advance	n_ta_gran	694
x advance	n_ta_gran.flat	694
x advance	n_tha_gran	694
x advance	n_va_gran	694
x advance	ny_ca_gran	694
x advance	ny_cha_gran	694
x advance	ny_ja_gran	694
x advance	sh_ca_gran	694
x advance	ss_tta_gran	694
x advance	t_tha_gran	694
x advance	t_va_gran	694
x advance	n_t_va_gran	694
x advance	sh_ra_gran	694
x advance	sh_ra_gran.alt1	694
x advance	sh_ra_gran.alt2	694
x advance	sh_va_gran	694
x advance	sh_vi_gran	694
x advance	t_ra_gran	694
x advance	j_j_nya_gran	694
x advance	bhi_gran	694
x advance	bhi_gran.flat	694
x advance	bi_gran	694
x advance	chi_gran	694
x advance	ci_gran	694
x advance	ddhi_gran	694
x advance	d_dhi_gran	694
x advance	d_dhii_gran	694
x advance	ddi_gran	694
x advance	ddii_gran	694
x advance	dhi_gran	694
x advance	dhii_gran	694
x advance	di_gran	694
x advance	d_vi_gran	694
x advance	ghi_gran	694
x advance	ghii_gran	694
x advance	gi_gran	694
x advance	gi_gran.flat	694
x advance	hi_gran	694
x advance	hi_gran.flat	694
x advance	h_mi_gran	694
x advance	jhi_gran	694
x advance	ji_gran	694
x advance	j_ji_gran	694
x advance	j_nyi_gran	694
x advance	khi_gran	694
x advance	khi_gran.alt	694
x advance	ki_gran	694
x advance	k_ssi_gran	694
x advance	k_ssi_gran.flat	694
x advance	k_ti_gran	694
x advance	k_ti_gran.flat	694
x advance	k_t_vi_gran	694
x advance	k_t_vii_gran	694
x advance	li_gran	694
x advance	lii_gran	694
x advance	lli_gran	694
x advance	llii_gran	694
x advance	mi_gran	694
x advance	m_mi_gran	694
x advance	n_ni_gran	694
x advance	n_ni_gran.flat	694
x advance	n_dhi_gran	694
x advance	n_dhii_gran	694
x advance	n_di_gran	694
x advance	ngi_gran	694
x advance	ni_gran	694
x advance	ni_gran.flat	694
x advance	n_mi_gran	694
x advance	nni_gran	694
x advance	n_thi_gran	694
x advance	n_thii_gran	694
x advance	n_ti_gran	694
x advance	n_ti_gran.flat	694
x advance	n_t_vi_gran	694
x advance	n_t_vii_gran	694
x advance	n_vi_gran	694
x advance	n_vii_gran	694
x advance	ny_chi_gran	694
x advance	ny_ci_gran	694
x advance	ny_cii_gran	694
x advance	nyi_gran	694
x advance	ny_ji_gran	694
x advance	phi_gran	694
x advance	pi_gran	694
x advance	pii_gran	694
x advance	ri_gran	694
x advance	sh_ci_gran	694
x advance	sh_cii_gran	694
x advance	shi_gran	694
x advance	sh_ri_gran	694
x advance	sh_ri_gran.alt1	694
x advance	sh_ri_gran.alt2	694
x advance	si_gran	694
x advance	sii_gran	694
x advance	ssi_gran	694
x advance	ssi_gran.flat	694
x advance	ss_tti_gran	694
x advance	thi_gran	694
x advance	ti_gran	694
x advance	ti_gran.flat	694
x advance	t_ri_gran	694
x advance	tthi_gran	694
x advance	tthi_gran.alt	694
x advance	tti_gran	694
x advance	ttii_gran	694
x advance	t_vi_gran	694
x advance	t_vii_gran	694
x advance	vi_gran	694
x advance	yi_gran	694
x advance	t_thi_gran	694
x advance	bii_gran	694
x advance	cii_gran	694
x advance	jhii_gran	694
x advance	khii_gran	694
x advance	khii_gran.alt	694
x advance	vii_gran	694
x advance	yii_gran	694
x advance	ba_virama_gran	694
x advance	bha_virama_gran	694
x advance	bha_virama_gran.flat	694
x advance	ca_virama_gran	694
x advance	cha_virama_gran	694
x advance	d_dha_virama_gran	694
x advance	da_virama_gran	694
x advance	ddha_virama_gran	694
x advance	ga_virama_gran	694
x advance	ga_virama_gran.flat	694
x advance	gha_virama_gran	694
x advance	ha_virama_gran	694
x advance	ha_virama_gran.flat	694
x advance	ja_virama_gran	694
x advance	ka_virama_gran	694
x advance	kha_virama_gran	694
x advance	kha_virama_gran.alt	694
x advance	lla_virama_gran	694
x advance	n_dha_virama_gran	694
x advance	nga_virama_gran	694
x advance	nna_virama_gran	694
x advance	nya_virama_gran	694
x advance	pa_virama_gran	694
x advance	pha_virama_gran	694
x advance	ra_virama_gran	694
x advance	sha_virama_gran	694
x advance	ssa_virama_gran	694
x advance	ssa_virama_gran.flat	694
x advance	tha_virama_gran	694
x advance	tta_virama_gran	694
x advance	ttha_virama_gran	694
x advance	ttha_virama_gran.alt	694
x advance	va_virama_gran	694
x advance	ya_virama_gran	694

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	595
x advance	ka_gran	644
x advance	kha_gran	674
x advance	kha_gran.alt	674
x advance	ga_gran	626
x advance	ga_gran.flat	627
x advance	gha_gran	674
x advance	nga_gran	654
x advance	ca_gran	675
x advance	cha_gran	678
x advance	ja_gran	662
x advance	jha_gran	585
x advance	nya_gran	667
x advance	tta_gran	694
x advance	ttha_gran	615
x advance	dda_gran	596
x advance	ddha_gran	585
x advance	nna_gran	581
x advance	ta_gran	664
x advance	ta_gran.flat	664
x advance	tha_gran	597
x advance	da_gran	701
x advance	dha_gran	629
x advance	na_gran	619
x advance	na_gran.flat	619
x advance	pa_gran	674
x advance	pha_gran	674
x advance	ba_gran	674
x advance	bha_gran	635
x advance	bha_gran.flat	625
x advance	ma_gran	633
x advance	ya_gran	674
x advance	ra_gran	584
x advance	la_gran	595
x advance	lla_gran	694
x advance	va_gran	674
x advance	sha_gran	573
x advance	ssa_gran	684
x advance	ssa_gran.flat	684
x advance	sa_gran	625
x advance	ha_gran	629
x advance	ha_gran.flat	629
x advance	ma_virama_gran.liga	584
x advance	ma_virama_gran.liga.alt	573
x advance	na_virama_gran.liga	606
x advance	ta_virama_gran.liga	676
x advance	n_na_virama_gran.liga	608
x advance	ba_virama_gran.liga	675
x advance	ca_virama_gran.liga	498
x advance	da_virama_gran.liga	644
x advance	dda_virama_gran	596
x advance	dda_virama_gran.liga	471
x advance	dha_virama_gran	629
x advance	ga_virama_gran.liga	604
x advance	ha_virama_gran.liga	634
x advance	ja_virama_gran.liga	668
x advance	jha_virama_gran	585
x advance	ka_virama_gran.liga	639
x advance	la_virama_gran	595
x advance	nga_virama_gran.liga	618
x advance	nna_virama_gran.liga	641
x advance	nya_virama_gran.liga	667
x advance	pa_virama_gran.liga	655
x advance	ra_virama_gran.liga	584
x advance	sa_virama_gran.liga	642
x advance	sa_virama_gran	625
x advance	sha_virama_gran.liga	612
x advance	ssa_virama_gran.liga	684
x advance	tta_virama_gran.liga	685
x advance	va_virama_gran.liga	651
x advance	ya_virama_gran.liga	655
x advance	d_dha_gran	577
x advance	d_va_gran	674
x advance	d_vii_gran	483
x advance	h_ma_gran	605
x advance	j_ja_gran	654
x advance	j_nya_gran	601
x advance	k_ssa_gran	683
x advance	k_ssa_gran.flat	683
x advance	k_ta_gran	664
x advance	k_ta_gran.flat	665
x advance	k_t_va_gran	673
x advance	m_ma_gran	531
x advance	n_na_gran	618
x advance	n_na_gran.flat	618
x advance	n_da_gran	599
x advance	n_dha_gran	638
x advance	n_ma_gran	666
x advance	n_ta_gran	662
x advance	n_ta_gran.flat	662
x advance	n_tha_gran	604
x advance	n_va_gran	674
x advance	ny_ca_gran	674
x advance	ny_cha_gran	674
x advance	ny_ja_gran	656
x advance	sh_ca_gran	674
x advance	ss_tta_gran	468
x advance	t_tha_gran	607
x advance	t_va_gran	674
x advance	n_t_va_gran	667
x advance	sh_ra_gran	561
x advance	sh_ra_gran.alt1	613
x advance	sh_ra_gran.alt2	613
x advance	sh_va_gran	674
x advance	sh_vi_gran	674
x advance	t_ra_gran	547
x advance	j_j_nya_gran	645
x advance	bhi_gran	674
x advance	bhi_gran.flat	674
x advance	bi_gran	674
x advance	chi_gran	674
x advance	ci_gran	674
x advance	ddhi_gran	673
x advance	d_dhi_gran	674
x advance	d_dhii_gran	563
x advance	ddi_gran	674
x advance	ddii_gran	606
x advance	dhi_gran	674
x advance	dhii_gran	636
x advance	di_gran	674
x advance	d_vi_gran	674
x advance	ghi_gran	674
x advance	ghii_gran	482
x advance	gi_gran	674
x advance	gi_gran.flat	674
x advance	hi_gran	674
x advance	hi_gran.flat	674
x advance	h_mi_gran	674
x advance	jhi_gran	674
x advance	ji_gran	674
x advance	j_ji_gran	674
x advance	j_nyi_gran	673
x advance	khi_gran	674
x advance	khi_gran.alt	674
x advance	ki_gran	674
x advance	k_ssi_gran	674
x advance	k_ssi_gran.flat	674
x advance	k_ti_gran	674
x advance	k_ti_gran.flat	674
x advance	k_t_vi_gran	673
x advance	k_t_vii_gran	518
x advance	li_gran	674
x advance	lii_gran	588
x advance	lli_gran	674
x advance	llii_gran	674
x advance	mi_gran	674
x advance	m_mi_gran	674
x advance	n_ni_gran	674
x advance	n_ni_gran.flat	674
x advance	n_dhi_gran	674
x advance	n_dhii_gran	638
x advance	n_di_gran	674
x advance	ngi_gran	674
x advance	ni_gran	674
x advance	ni_gran.flat	674
x advance	n_mi_gran	674
x advance	nni_gran	674
x advance	n_thi_gran	674
x advance	n_thii_gran	606
x advance	n_ti_gran	674
x advance	n_ti_gran.flat	674
x advance	n_t_vi_gran	674
x advance	n_t_vii_gran	483
x advance	n_vi_gran	674
x advance	n_vii_gran	482
x advance	ny_chi_gran	674
x advance	ny_ci_gran	674
x advance	ny_cii_gran	483
x advance	nyi_gran	674
x advance	ny_ji_gran	674
x advance	phi_gran	673
x advance	pi_gran	674
x advance	pii_gran	483
x advance	ri_gran	706
x advance	sh_ci_gran	674
x advance	sh_cii_gran	483
x advance	shi_gran	674
x advance	sh_ri_gran	674
x advance	sh_ri_gran.alt1	674
x advance	sh_ri_gran.alt2	673
x advance	si_gran	674
x advance	sii_gran	564
x advance	ssi_gran	674
x advance	ssi_gran.flat	674
x advance	ss_tti_gran	674
x advance	thi_gran	674
x advance	ti_gran	674
x advance	ti_gran.flat	674
x advance	t_ri_gran	674
x advance	tthi_gran	674
x advance	tthi_gran.alt	674
x advance	tti_gran	674
x advance	ttii_gran	682
x advance	t_vi_gran	674
x advance	t_vii_gran	483
x advance	vi_gran	674
x advance	yi_gran	674
x advance	t_thi_gran	674
x advance	bii_gran	482
x advance	cii_gran	483
x advance	jhii_gran	471
x advance	khii_gran	483
x advance	khii_gran.alt	483
x advance	vii_gran	483
x advance	yii_gran	482
x advance	ba_virama_gran	674
x advance	bha_virama_gran	635
x advance	bha_virama_gran.flat	630
x advance	ca_virama_gran	675
x advance	cha_virama_gran	678
x advance	d_dha_virama_gran	577
x advance	da_virama_gran	701
x advance	ddha_virama_gran	585
x advance	ga_virama_gran	626
x advance	ga_virama_gran.flat	617
x advance	gha_virama_gran	674
x advance	ha_virama_gran	629
x advance	ha_virama_gran.flat	627
x advance	ja_virama_gran	662
x advance	ka_virama_gran	644
x advance	kha_virama_gran	674
x advance	kha_virama_gran.alt	672
x advance	lla_virama_gran	694
x advance	n_dha_virama_gran	638
x advance	nga_virama_gran	654
x advance	nna_virama_gran	581
x advance	nya_virama_gran	667
x advance	pa_virama_gran	674
x advance	pha_virama_gran	674
x advance	ra_virama_gran	584
x advance	sha_virama_gran	573
x advance	ssa_virama_gran	684
x advance	ssa_virama_gran.flat	684
x advance	tha_virama_gran	597
x advance	tta_virama_gran	694
x advance	ttha_virama_gran	615
x advance	ttha_virama_gran.alt	615
x advance	va_virama_gran	674
x advance	ya_virama_gran	674

lookup end


lookup	6	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1335
x advance	ka_gran	1335
x advance	kha_gran	1335
x advance	kha_gran.alt	1335
x advance	ga_gran	1335
x advance	ga_gran.flat	1335
x advance	gha_gran	1335
x advance	nga_gran	1335
x advance	ca_gran	1335
x advance	cha_gran	1335
x advance	ja_gran	1335
x advance	jha_gran	1335
x advance	nya_gran	1335
x advance	tta_gran	1335
x advance	ttha_gran	1335
x advance	ttha_gran.alt	1335
x advance	dda_gran	1335
x advance	ddha_gran	1335
x advance	nna_gran	1335
x advance	ta_gran	1335
x advance	ta_gran.flat	1335
x advance	tha_gran	1335
x advance	da_gran	1335
x advance	dha_gran	1335
x advance	na_gran	1335
x advance	na_gran.flat	1335
x advance	pa_gran	1335
x advance	pha_gran	1335
x advance	ba_gran	1335
x advance	bha_gran	1335
x advance	bha_gran.flat	1335
x advance	ma_gran	1335
x advance	ya_gran	1335
x advance	ra_gran	1335
x advance	la_gran	1335
x advance	lla_gran	1335
x advance	va_gran	1335
x advance	sha_gran	1335
x advance	ssa_gran	1335
x advance	ssa_gran.flat	1335
x advance	sa_gran	1335
x advance	ha_gran	1335
x advance	ha_gran.flat	1335
x advance	ma_virama_gran.liga	1335
x advance	ma_virama_gran.liga.alt	1335
x advance	na_virama_gran.liga	1335
x advance	ta_virama_gran.liga	1335
x advance	n_na_virama_gran.liga	1335
x advance	ba_virama_gran.liga	1335
x advance	ca_virama_gran.liga	1335
x advance	da_virama_gran.liga	1335
x advance	dda_virama_gran	1335
x advance	dda_virama_gran.liga	1335
x advance	dha_virama_gran	1335
x advance	ga_virama_gran.liga	1335
x advance	ha_virama_gran.liga	1335
x advance	ja_virama_gran.liga	1335
x advance	jha_virama_gran	1335
x advance	ka_virama_gran.liga	1335
x advance	la_virama_gran	1335
x advance	nga_virama_gran.liga	1335
x advance	nna_virama_gran.liga	1335
x advance	nya_virama_gran.liga	1335
x advance	pa_virama_gran.liga	1335
x advance	ra_virama_gran.liga	1335
x advance	sa_virama_gran.liga	1335
x advance	sa_virama_gran	1335
x advance	sha_virama_gran.liga	1335
x advance	ssa_virama_gran.liga	1335
x advance	tta_virama_gran.liga	1335
x advance	va_virama_gran.liga	1335
x advance	ya_virama_gran.liga	1335
x advance	d_dha_gran	1335
x advance	d_va_gran	1335
x advance	d_vii_gran	1335
x advance	h_ma_gran	1335
x advance	j_ja_gran	1335
x advance	j_nya_gran	1335
x advance	k_ssa_gran	1335
x advance	k_ssa_gran.flat	1335
x advance	k_ta_gran	1335
x advance	k_ta_gran.flat	1335
x advance	k_t_va_gran	1335
x advance	m_ma_gran	1335
x advance	n_na_gran	1335
x advance	n_na_gran.flat	1335
x advance	n_da_gran	1335
x advance	n_dha_gran	1335
x advance	n_ma_gran	1335
x advance	n_ta_gran	1335
x advance	n_ta_gran.flat	1335
x advance	n_tha_gran	1335
x advance	n_va_gran	1335
x advance	ny_ca_gran	1335
x advance	ny_cha_gran	1335
x advance	ny_ja_gran	1335
x advance	sh_ca_gran	1335
x advance	ss_tta_gran	1335
x advance	t_tha_gran	1335
x advance	t_va_gran	1335
x advance	n_t_va_gran	1335
x advance	sh_ra_gran	1335
x advance	sh_ra_gran.alt1	1335
x advance	sh_ra_gran.alt2	1335
x advance	sh_va_gran	1335
x advance	sh_vi_gran	1335
x advance	t_ra_gran	1335
x advance	j_j_nya_gran	1335
x advance	bhi_gran	1335
x advance	bhi_gran.flat	1335
x advance	bi_gran	1335
x advance	chi_gran	1335
x advance	ci_gran	1335
x advance	ddhi_gran	1335
x advance	d_dhi_gran	1335
x advance	d_dhii_gran	1335
x advance	ddi_gran	1335
x advance	ddii_gran	1335
x advance	dhi_gran	1335
x advance	dhii_gran	1335
x advance	di_gran	1335
x advance	d_vi_gran	1335
x advance	ghi_gran	1335
x advance	ghii_gran	1335
x advance	gi_gran	1335
x advance	gi_gran.flat	1335
x advance	hi_gran	1335
x advance	hi_gran.flat	1335
x advance	h_mi_gran	1335
x advance	jhi_gran	1335
x advance	ji_gran	1335
x advance	j_ji_gran	1335
x advance	j_nyi_gran	1335
x advance	khi_gran	1335
x advance	khi_gran.alt	1335
x advance	ki_gran	1335
x advance	k_ssi_gran	1335
x advance	k_ssi_gran.flat	1335
x advance	k_ti_gran	1335
x advance	k_ti_gran.flat	1335
x advance	k_t_vi_gran	1335
x advance	k_t_vii_gran	1335
x advance	li_gran	1335
x advance	lii_gran	1335
x advance	lli_gran	1335
x advance	llii_gran	1335
x advance	mi_gran	1335
x advance	m_mi_gran	1335
x advance	n_ni_gran	1335
x advance	n_ni_gran.flat	1335
x advance	n_dhi_gran	1335
x advance	n_dhii_gran	1335
x advance	n_di_gran	1335
x advance	ngi_gran	1335
x advance	ni_gran	1335
x advance	ni_gran.flat	1335
x advance	n_mi_gran	1335
x advance	nni_gran	1335
x advance	n_thi_gran	1335
x advance	n_thii_gran	1335
x advance	n_ti_gran	1335
x advance	n_ti_gran.flat	1335
x advance	n_t_vi_gran	1335
x advance	n_t_vii_gran	1335
x advance	n_vi_gran	1335
x advance	n_vii_gran	1335
x advance	ny_chi_gran	1335
x advance	ny_ci_gran	1335
x advance	ny_cii_gran	1335
x advance	nyi_gran	1335
x advance	ny_ji_gran	1335
x advance	phi_gran	1335
x advance	pi_gran	1335
x advance	pii_gran	1335
x advance	ri_gran	1335
x advance	sh_ci_gran	1335
x advance	sh_cii_gran	1335
x advance	shi_gran	1335
x advance	sh_ri_gran	1335
x advance	sh_ri_gran.alt1	1335
x advance	sh_ri_gran.alt2	1335
x advance	si_gran	1335
x advance	sii_gran	1335
x advance	ssi_gran	1335
x advance	ssi_gran.flat	1335
x advance	ss_tti_gran	1335
x advance	thi_gran	1335
x advance	ti_gran	1335
x advance	ti_gran.flat	1335
x advance	t_ri_gran	1335
x advance	tthi_gran	1335
x advance	tthi_gran.alt	1335
x advance	tti_gran	1335
x advance	ttii_gran	1335
x advance	t_vi_gran	1335
x advance	t_vii_gran	1335
x advance	vi_gran	1335
x advance	yi_gran	1335
x advance	t_thi_gran	1335
x advance	bii_gran	1335
x advance	cii_gran	1335
x advance	jhii_gran	1335
x advance	khii_gran	1335
x advance	khii_gran.alt	1335
x advance	vii_gran	1335
x advance	yii_gran	1335
x advance	ba_virama_gran	1335
x advance	bha_virama_gran	1335
x advance	bha_virama_gran.flat	1335
x advance	ca_virama_gran	1335
x advance	cha_virama_gran	1335
x advance	d_dha_virama_gran	1335
x advance	da_virama_gran	1335
x advance	ddha_virama_gran	1335
x advance	ga_virama_gran	1335
x advance	ga_virama_gran.flat	1335
x advance	gha_virama_gran	1335
x advance	ha_virama_gran	1335
x advance	ha_virama_gran.flat	1335
x advance	ja_virama_gran	1335
x advance	ka_virama_gran	1335
x advance	kha_virama_gran	1335
