FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
entry	KafMed.VoutD2WQ	317,14	6
exit	KafMed.VoutD2WQ	0,0
entry	KafMed.VoutD4	225,-28	12
exit	KafMed.VoutD4	0,0
entry	KafMed.VoutD5	272,-10	13
exit	KafMed.VoutD5	0,46
exit	KafIni.HRoutD2H	0,0
entry	TahMed.low	67,48
exit	TahMed.low	0,0
entry	TahMed.HRlow	67,48
exit	TahMed.HRlow	0,0
entry	KafMed.HRk	4,0
exit	KafMed.HRk	0,0
exit	KafIni.HRoutT2N	0,0
exit	KafIni.HRoutT3	0,0
exit	KafIni.HRoutT2	0,0
exit	GafIni.k	0,0	16
entry	GafMed.k	4,0
exit	GafMed.k	0,0	16
exit	GafIni	0,0	26
exit	GafIni.outT2	0,0	26
exit	GafIni.outT2N	0,0	26
exit	GafIni.outT3	0,0	26
exit	GafIni.outS1	0,0	26
exit	GafIni.outD1	0,0
exit	GafIni.outD11	0,0
exit	GafIni.outD2MM	0,0
exit	GafIni.outD2H	0,0
exit	GafIni.outD2Y	0,0
entry	GafMed	336,105	31
exit	GafMed	0,0	25
entry	GafMed.HR	336,105	32
exit	GafMed.HR	0,0	26
entry	GafMed.outT3	372,100	31
exit	GafMed.outT3	0,0	25
entry	GafMed.outD2MD	438,-40	37
exit	GafMed.outD2MD	0,0
entry	GafMed.outD2H	540,55	43
exit	GafMed.outD2H	0,0
entry	GafMed.outD2HYB	540,55	45
exit	GafMed.outD2HYB	0,0
entry	GafMed.outD5	272,-10	39
exit	GafMed.outD5	0,46
exit	GafIni.HRoutD5	0,0
entry	GafMed.HRoutD1	724,0	34
exit	GafMed.HRoutD1	0,-85
entry	GafMed.HRoutD2MM	261,60	44
exit	GafMed.HRoutD2MM	0,0
entry	GafMed.HRoutD2WQ	313,14	35
exit	GafMed.HRoutD2WQ	0,0
entry	GafMed.VoutS1	378,105	23
exit	GafMed.VoutS1	0,0	17
entry	GafMed.VoutD11	607,85	28
exit	GafMed.VoutD11	0,0
entry	GafMed.VoutD2MM	261,60	35
exit	GafMed.VoutD2MM	0,0
entry	GafMed.VoutD4	225,-28	29
exit	GafMed.VoutD4	0,0
exit	GafIni.HRoutD2H	0,0
exit	GafIni.HRoutT2	0,0	25
entry	HehMed.inD5outD5	281,39
exit	HehMed.inD5outD5	0,0
exit	AinIni.outD2D	0,0
exit	FehxIni.outD2D	0,0
exit	GafIni.outD2D	0,0	71
exit	HehDoIni.outD2D	0,0
exit	HehIniAF.outD2D	0,0
exit	KafIni.outD2D	0,0	42
exit	LamIni.outD2D	0,0
exit	MeemIni.outD2D	0,0
exit	TahIni.outD2D	0,0
exit	AinIni.outD2H	0,0
exit	FehxIni.outD2H	0,0
exit	HehDoIni.outD2H	0,0
exit	HehIniAF.outD2H	0,0
exit	MeemIni.outD2H	0,0
exit	HehIni.outD2D	0,0
entry	HehDoMed.inD2	387,448
exit	HehDoMed.inD2	0,0
entry	HehMed.inD5	481,217
exit	HehMed.inD5	0,0
entry	AinMed.inT3outT1	320,121	9
exit	AinMed.inT3outT1	0,0
entry	FehxMed.inT3outT1	329,106	6
exit	FehxMed.inT3outT1	0,0
entry	SadMed.inD1outT1	364,134	15
exit	SadMed.inD1outT1	-17,0
entry	TahMed.inD1outT1	94,43
exit	TahMed.inD1outT1	0,0
entry	HahMed.inD2outT1	117,510
exit	HahMed.inD2outT1	0,0
entry	MeemMed.inD2outT1	357,404	19
exit	MeemMed.inD2outT1	0,0
entry	HehMed.inD5outT1	453,235
exit	HehMed.inD5outT1	0,0
entry	HehDoMed.inD2outT1	339,456
exit	HehDoMed.inD2outT1	0,0
entry	SeenMed.inT2outT1	646,250	24
exit	SeenMed.inT2outT1	0,0
entry	AinMed.inT3outD2D	415,100	12
exit	AinMed.inT3outD2D	200,-377
entry	FehxMed.inT3outD2D	430,133	10
exit	FehxMed.inT3outD2D	0,0
entry	HahMed.inD2outD2D	253,402
exit	HahMed.inD2outD2D	0,0
entry	HehDoMed.inD2outD2D	528,478
exit	HehDoMed.inD2outD2D	0,0
entry	HehMed.inD5outD2D	504,182
exit	HehMed.inD5outD2D	0,0
entry	MeemMed.inD2outD2D	337,335	24
exit	MeemMed.inD2outD2D	0,0
entry	TahMed.inD1outD2D	165,91
exit	TahMed.inD1outD2D	0,0
entry	AinMed.inT3outD2H	415,100	12
exit	AinMed.inT3outD2H	0,0
entry	FehxMed.inT3outD2H	430,133	10
exit	FehxMed.inT3outD2H	0,0
entry	HahMed.inD2outD2H	253,402
exit	HahMed.inD2outD2H	0,0	39
entry	HahMed.inD2outD2YB	253,402
exit	HahMed.inD2outD2YB	0,0	39
entry	HehDoMed.inD2outD2H	528,478
exit	HehDoMed.inD2outD2H	0,0
entry	BehxMed.inT1outT1	369,105	9
exit	BehxMed.inT1outT1	0,0
entry	BehxMed.inT1outD2WQ	388,82	10
exit	BehxMed.inT1outD2WQ	0,0
entry	BehxMed.inT1outD1	656,64	9
exit	BehxMed.inT1outD1	0,0
entry	YehKashmiriFin	510,386
entry	YehKashmiriFin.inD2alt	502,380	27
entry	BehxMed.inT1outD11	577,95	6
exit	BehxMed.inT1outD11	0,0
exit	KafIni.N	0,0
exit	KafIni.NoutT2	0,0
exit	KafIni.NoutT3	0,0
exit	KafIni.NoutD1	0,0	67
exit	KafIni.NoutD11	0,0
exit	KafIni.NoutD2	-1,0
exit	KafIni.NoutD2H	0,0
exit	KafIni.NoutD2MM	0,0
entry	KafMed.NoutT2	425,171	10
exit	KafMed.NoutT2	0,0
entry	KafMed.NoutT3	479,236	7
exit	KafMed.NoutT3	0,0
entry	KafMed.NoutD1	860,371	10
exit	KafMed.NoutD1	0,0
entry	KafMed.NoutD11	704,285	6
exit	KafMed.NoutD11	0,0
entry	KafMed.NoutD2MD	495,103	18
exit	KafMed.NoutD2MD	0,0
entry	KafMed.NoutD2HYB	598,209	20
exit	KafMed.NoutD2HYB	0,0
entry	KafMed.NoutD2MM	422,98	22
exit	KafMed.NoutD2MM	0,0
exit	GafIni.N	0,0	23
exit	GafIni.NoutT2	0,0	23
exit	GafIni.NoutT3	0,0	23
exit	GafIni.NoutD1	0,0
exit	GafIni.NoutD11	0,0
exit	GafIni.NoutD2	0,0
exit	GafIni.NoutD2H	0,0
exit	GafIni.NoutD2MM	0,0
entry	GafMed.NoutT2	425,171	37
exit	GafMed.NoutT2	0,0	27
entry	GafMed.NoutT3	479,236	33
exit	GafMed.NoutT3	0,0	26
entry	GafMed.NoutD1	860,371	37
exit	GafMed.NoutD1	0,0
entry	GafMed.NoutD11	704,285	33
exit	GafMed.NoutD11	0,0
entry	GafMed.NoutD2MD	495,103	43
exit	GafMed.NoutD2MD	0,0
entry	GafMed.NoutD2HYB	598,209	43
exit	GafMed.NoutD2HYB	0,0
entry	GafMed.NoutD2MM	422,98	46
exit	GafMed.NoutD2MM	0,0
exit	HahIni.outD2Hwide	0,0
entry	HahMed.inD2outD2Hwide	332,409
exit	HahMed.inD2outD2Hwide	0,0
exit	HehDoIni.outD2Hwide	0,0
entry	HehDoMed.inD2outD2Hwide	575,490
exit	HehDoMed.inD2outD2Hwide	0,0
exit	HehIniAF.outD2Hwide	0,0
exit	FehxIni.outD2Hwide	0,0
entry	FehxMed.inT3outD2Hwide	568,153	16
exit	FehxMed.inT3outD2Hwide	0,0
exit	AinIni.outD2Hwide	0,0
entry	AinMed.inT3outD2Hwide	551,98	18
exit	AinMed.inT3outD2Hwide	0,0

lookup end


lookup	1	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
sp1	1
sp2	2
sp3	3
sp4	4
sp5	5
sp6	6
sp7	7
sp8	8
sp9	9
sp10	10
sp11	11
sp12	12
sp13	13
sp14	14
sp15	15
FehxIni.outT2N	20
KafSep	20
SeenIni.r	20
FehxIni.outD2	20
LamIni.HRlow	20
HehDoIni	20
BehxIni	20
BehxIni.A	20
MeemIni.r	20
FehxIni.outT2	20
KafIni.k	20
BehxIni.outT2	20
BehxIni.outT2B	20
BehxIni.outT2K	20
FehxIni	20
TahIni	20
HehIni	20
MeemIni	20
BehxIni.outT2tall	20
BehxIni.outT2N	20
BehxIni.outT3	20
BehxIni.outT3En	20
FehxIni.outT3	20
BehxIni.outT3F	20
BehxIni.outS1	20
FehxIni.outS1	20
MeemIni.outD2	20
MeemIni.outD2Y	20
FehxIni.outD2Y	20
BehxIni.outD2D	20
BehxIni.outD2H	20
BehxIni.outD2Y	20
BehxIni.outD2WQ	20
FehxIni.outD2WQ	20
BehxIni.outD2M	20
SadIni.r	20
HehIni.r	20
FehxIni.outD4	20
BehxIni.outD5	20
SeenIni.SWoutT2	20
FehxIni.outD5	20
MeemIni.outD5	20
KafIni.HRlow	20
KafIni.HRk	20
GafIni.HRk	20
TahIni.outT2	20
HehIni.outD2H	20
TahIni.outT3	20
TahIni.outD2	20
HahIni.outD3	20
TahIni.outD3	20
BehxIni.outD2MM	20
FehxIni.outD2MM	20
MeemIni.outD2MM	20
HahIni	20
SeenIni	20
SeenIni.outD1	20
TahIni.outD1	20
FehxIni.outD1	20
SeenIni.outD2MM	20
LamIni.outT2	20
LamIni	20
LamIni.outT3	20
LamIni.outD2	20
LamIni.outD11	20
KafIni.outD2	20
KafIni.HRoutD2	20
GafSep	20
GafIni.HRoutD2	20
GafIni.outD2	20
LamIni.outT2N	20
LamIni.outS1	20
LamIni.outD2Y	20
LamIni.outD2H	20
LamIni.outD1	20
LamIni.outD5	20
LamIni.outD2MM	20
LamIni.low	20
SadIni.outT2	20
MeemIni.outS1	20
TahIni.low	20
SeenIni.outT2	20
HehDoIni.outT2	20
HehIni.outT2	20
GafIni.HRlow	20
MeemIni.outT2	20
MeemIni.outT3	20
SadIni	20
HehDoIni.outD3	20
GafIni.HRoutT3	20
TahIni.outD5	20
SadIni.outT3	20
HehDoIni.outT2wide	20
HehDoIni.outD2	20
HahIni.outT2	20
HehDoIni.outS1	20
GafIni.outD5	20
HahIni.outT3	20
GafIni.HRoutD1	20
SeenIni.outT3	20
HehIni.outT3	20
HehIni.outT3En	20
GafIni.HRoutT2N	20
HehDoIni.outT3	20
SeenIni.outS1	20
SadIni.outS1	20
HahIni.outS1	20
HehIni.outS1	20
TahIni.outD2H	20
TahIni.outD2M	20
HahIni.outD2	20
HahIni.outD2D	20
HahIni.outD2H	20
HahIni.outD2Y	20
HehDoIni.outD2Y	20
MeemIni.outT2B	20
HehDoIni.outD1	20
BehxIni.outD1	20
HahIni.outD1	20
SadIni.outD1	20
AinIni.outD1	20
MeemIni.outD1	20
HehIni.outD1	20
BehxIni.outD11	20
HahIni.outD11	20
SeenIni.outD11	20
SadIni.outD11	20
AinIni.outD11	20
MeemIni.outD11	20
HehIni.outD11	20
HehDoIni.outD11	20
AinIni.outT3WQ	20
AinIni	20
AinIni.outT2	20
AinIni.outT3	20
AinIni.tall	20
AinIni.outD2	20
AinIni.outD2long	20
AinIni.outD3	20
SeenIni.outD2M	20
SeenIni.outD2H	20
SeenIni.outD2D	20
SeenIni.outD2Y	20
SadIni.outD2H	20
SadIni.outD2M	20
SadIni.outD2MM	20
SadIni.outD2D	20
SadIni.outD2Y	20
HehIniAF.outD2MM	20
SadIni.outD5	20
TahIni.outD11	20
HehIni.outD2M	20
HahIni.outD5	20
HehDoIni.outD5	20
HehIniAF.outT3	20
HahIni.outD2MM	20
AinIni.outD2MM	20
HehDoIni.outD2MM	20
HehIni.outD2MM	20
SeenIni.outD5	20
HehIni.outD5	20
HehIni.outD2Y	20
AinIni.outD5	20
HehIniAF.outD5	20
HehIniAF.outS1	20
HehIniAF	20
HehIniAF.outT2	20
HehIniAF.outD3	20
HehIniAF.outD1	20
HehIniAF.outD11	20
HehIniAF.outD2Y	20
HehIniAF.outD2	20
HahIni.outT3short	20
TahIni.outD2MM	20
TahIni.HRlow	20
KafIni.HRoutD1	20
KafIni.HRoutD5	20
BehxIni.outD4	20
SeenIni.outT2short	20
KafIni	20
KafIni.outD2H	20
KafIni.outT2	20
KafIni.outT2N	20
KafIni.outT3	20
KafIni.outS1	20
KafIni.outD2Y	20
KafIni.outD1	20
KafIni.outD11	20
KafIni.outD2MM	20
KafIni.outD5	20
KafIni.HRoutD2H	20
KafIni.HRoutT2N	20
KafIni.HRoutT3	20
KafIni.HRoutT2	20
GafIni.k	20
GafIni	20
GafIni.outT2	20
GafIni.outT2N	20
GafIni.outT3	20
GafIni.outS1	20
GafIni.outD1	20
GafIni.outD11	20
GafIni.outD2MM	20
GafIni.outD2H	20
GafIni.outD2Y	20
GafIni.HRoutD5	20
GafIni.HRoutD2H	20
GafIni.HRoutT2	20
AinIni.outD2D	20
FehxIni.outD2D	20
GafIni.outD2D	20
HehDoIni.outD2D	20
HehIniAF.outD2D	20
KafIni.outD2D	20
LamIni.outD2D	20
MeemIni.outD2D	20
TahIni.outD2D	20
AinIni.outD2H	20
FehxIni.outD2H	20
HehDoIni.outD2H	20
HehIniAF.outD2H	20
MeemIni.outD2H	20
HehIni.outD2D	20
KafIni.N	20
KafIni.NoutT2	20
KafIni.NoutT3	20
KafIni.NoutD1	20
KafIni.NoutD11	20
KafIni.NoutD2	20
KafIni.NoutD2H	20
KafIni.NoutD2MM	20
GafIni.N	20
GafIni.NoutT2	20
GafIni.NoutT3	20
GafIni.NoutD1	20
GafIni.NoutD11	20
GafIni.NoutD2	20
GafIni.NoutD2H	20
GafIni.NoutD2MM	20
class definition end

class	20, 1	1, 18
class	20, 2	1, 19
class	20, 3	1, 20
class	20, 4	1, 21
class	20, 5	1, 22
class	20, 6	1, 23
class	20, 7	1, 24
class	20, 8	1, 25
class	20, 9	1, 26
class	20, 10	1, 27
class	20, 11	1, 28
class	20, 12	1, 29
class	20, 13	1, 30
class	20, 14	1, 31
class	20, 15	1, 32

lookup end


lookup	2	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	OneDotAboveNS	0	0,921
mark	TwoDotsAboveNS	0	0,923
mark	ThreeDotsUpAboveNS	0	0,922
mark	ThreeDotsDownAboveNS	0	0,914
mark	TwoDotsVertAboveNS	0	119,106
mark	FourDotsAboveNS	0	145,129
mark	MaddaNS	0	0,980
mark	Madda.shortNS	0	0,980
mark	Madda.shorterNS	0	0,980
mark	WaslaNS	0	1,973
mark	HamzaAboveNS	0	0,940
mark	HamzaAboveAF_NS	0	0,947
mark	AlayhissalamNS	0	0,918
mark	AlefSuperiorNS	0	0,950
mark	DammaNS	0	-2,958
mark	UltapeshNS	0	-18,958
mark	DammatanNS	0	0,968
mark	FathaNS	0	0,959
mark	FathatanNS	0	0,959
mark	NoonGhunnaMarkNS	0	0,977
mark	RadiallahNS	0	0,918
mark	RahmatullahNS	0	0,962
mark	SallallahNS	0	0,921
mark	ShaddaNS	0	0,939
mark	SukunHahNS	0	0,969
mark	SukunJazmNS	0	0,976
mark	SukunNS	0	0,967
mark	SukunZeroNS	0	0,955
mark	TahSmallNS	0	0,934
mark	Tah2DotsAboveNS	0	0,912
mark	TakhallusNS	0	0,995
mark	Small4UrduAboveNS	0	0,560
mark	AlayhissalamAltNS	0	0,918
mark	CircumArabicAltNS	0	0,929
mark	CircumArabicNS	0	0,929
mark	Fatha2dotsNS	0	0,940
mark	SevenSmallDotNS	0	0,921
mark	SevenSmallNS	0	0,1131
mark	TahDotAboveNS	0	0,926
mark	ShortVwlNS	0	31,805
mark	Small2AboveNS	0	0,560
mark	Small3AboveNS	0	0,560
mark	ZwarakayNS	0	0,989
mark	DammaRevNS	0	11,958
mark	WavyHamzaAboveNS	0	0,912
base	FehxIni.outT2N	0	154,869
base	AlefSep	0	207,1120
base	AlefFin	0	215,1053
base	BehxSep	0	603,603
base	BehxFin	0	641,601
base	NoonxSep	0	424,713
base	NoonxFin	0	424,713
base	HahSep	0	426,1019
base	DalSep	0	185,782
base	DalFin	0	314,790
base	RehSep	0	374,702
base	SeenSep	0	849,852
base	SeenFin	0	937,881
base	SadSep	0	953,930
base	TahSep	0	390,983
base	AinSep	0	330,1000
base	AinFin	0	322,929
base	FehxSep	0	1054,942
base	FehxFin	0	1052,859
base	QafxSep	0	671,830
base	WawSep	0	279,755
base	KafSep	0	351,742
base	LamSep	0	481,1057
base	LamFin	0	474,1057
base	MeemSep	0	345,884
base	YehBarreeSep	0	226,695
base	YehBarreeFin	0	149,627
base	YehBarreeFin_5	0	149,627
base	YehBarreeFin_4	0	149,627
base	YehBarreeFin_3	0	149,627
base	BehxFin.soft	0	603,603
base	SeenIni.r	0	208,625
base	AlefFin.narrow	0	224,1049
base	SeenMed.SWinBoutT2	0	312,501
base	SeenMed.SWinDoutT2	0	307,476
base	SeenMed.SWinFFoutT2	0	296,494
base	FehxIni.outD2	0	292,825
base	FehxIni.outD2YB	0	292,825
base	SeenFin.2	0	917,861
base	SeenMed.SWinAoutT2	0	305,524
base	LamSep.LA	0	103,1076
base	LamFin.LA	0	112,1073
base	LamIni.HRlow	0	389,1256
base	LamMed.HRlow	0	375,1256
base	LamIni.lowKN	0	256,922
base	LamMed.lowKN	0	257,922
base	YehxSep	0	256,626
base	HehDoSep	0	464,599
base	YehxFin	0	291,671
base	HehDoIni	0	371,746
base	HehFin	0	125,447
base	HehSep	0	191,674
base	AlefSep.LA	0	208,966
base	MeemFin	0	194,884
base	BehxIni	0	196,574
base	BehxIni.A	0	196,574
base	MeemIni.r	0	76,619
base	FehxIni.outT2	0	148,809
base	SeenMed.SWinFoutT2	0	303,486
base	RehFin	0	151,477
base	HahFin	0	200,1134
base	TahFin	0	437,984
base	SadFin	0	953,930
base	YehBarreeFin.2	0	39,702
base	YehBarreeFin.2_5	0	39,702
base	YehBarreeFin.2_4	0	39,702
base	YehBarreeFin.2_3	0	39,572
base	QafxFin	0	671,830
base	WawFin	0	269,755
base	SeenMed.r	0	266,705
base	KafIni.k	0	368,1176
base	SeenMed.SWinCoutT2	0	260,491
base	SeenMed.SWinGoutT2	0	304,483
base	HehFin.wide	0	202,512
base	BehxIni.outT2	0	116,469
base	BehxIni.outT2B	0	-12,495
base	BehxIni.outT2K	0	125,407
base	FehxIni	0	179,838
base	TahMed.inD1outS1	0	149,1104
base	TahIni	0	297,1071
base	MeemIni	0	128,619
base	BehxIni.outT2tall	0	166,776
base	BehxIni.outT2N	0	195,578
base	BehxIni.outT3	0	246,783
base	BehxIni.outT3En	0	246,783
base	FehxIni.outT3	0	212,852
base	HamzaSep	0	257,774
base	AinFin.2	0	322,901
base	BehxIni.outT3F	0	285,791
base	BehxIni.outS1	0	193,664
base	FehxIni.outS1	0	222,827
base	HehDoFin	0	358,605
base	MeemIni.outD2	0	375,717
base	MeemIni.outD2YB	0	375,717
base	MeemIni.outD2Y	0	276,753
base	FehxIni.outD2Y	0	68,741
base	YehxFin.inD2alt	0	299,672
base	BehxIni.outD2D	0	243,567
base	BehxIni.outD2H	0	403,560
base	BehxIni.outD2Y	0	59,696
base	BehxIni.outD2WQ	0	213,796
base	FehxIni.outD2WQ	0	136,890
base	RehFin.inD4B	0	311,635
base	BehxIni.outD2M	0	293,629
base	BehxIni.outD2YB	0	101,611
base	RehFin.inD3	0	142,500
base	SadIni.r	0	232,691
base	HehIni.r	0	124,586
base	FehxIni.outD4	0	-26,636
base	BehxIni.outD5	0	176,680
base	RehFin.postHeh	0	122,485
base	RehFin.inD4	0	221,575
base	SeenIni.SWoutT2	0	379,586
base	FehxIni.outD5	0	72,774
base	MeemIni.outD5	0	208,688
base	RehFin.inD3MM	0	112,482
base	KafIni.HRlow	0	706,1352
base	KafIni.HRk	0	397,958
base	GafIni.HRk	0	387,1038
base	TahIni.outT2	0	177,1031
base	HehIni.outD2H	0	540,629
base	TahIni.outT3	0	321,1056
base	TahIni.outD2	0	308,1046
base	TahIni.outD2YB	0	306,1153
base	HahIni.outD3	0	160,656
base	TahIni.outD3	0	128,1054
base	BehxIni.outD2MM	0	137,578
base	FehxIni.outD2MM	0	33,719
base	MeemIni.outD2MM	0	181,696
base	MeemMed.inD2outD2Y	0	9,578
base	HehMed.inD5outD2H	0	449,639
base	WawFin.cut	0	158,695
base	WawFin.inD2	0	213,684
base	BehxMed.inT1outS1	0	289,774
base	BehxMed.inT2outT1	0	182,634
base	BehxMed.inT1outT3	0	291,704
base	BehxMed.inT2outT2	0	60,577
base	BehxMed.inT2outT2K	0	174,500
base	HahIni	0	194,768
base	SeenIni	0	398,680
base	GafMed.V	0	345,1550
base	BehxMed.inT1outT2	0	199,722
base	BehxMed.inT1outT2N	0	92,754
base	BehxMed.inT2outS1	0	217,622
base	BehxMed.inT1outT2wide	0	185,777
base	BehxMed.inT1outT2SeenWide	0	152,656
base	BehxMed.inT1outT2Nwide	0	208,626
base	BehxMed.inT1outT2Seen	0	218,691
base	BehxMed.inS1outS1	0	-9,653
base	BehxMed.inT2outD2WQ	0	198,673
base	BehxMed.inT2outD2Y	0	58,499
base	BehxMed.inT2outD2M	0	246,620
base	WawFin.inD2alt	0	122,723
base	QafxFin.cut	0	491,830
base	QafxFin.inD2alt	0	483,829
base	QafxFin.inD2	0	483,830
base	BehxMed.inT2outD2YB	0	15,480
base	BehxMed	0	255,760
base	BehxMed.inT2outT3	0	251,610
base	SeenIni.outD1	0	714,720
base	TahIni.outD1	0	652,1154
base	FehxIni.outD1	0	611,822
base	BehxMed.inT2outD1	0	552,643
base	BehxMed.inT2outD11	0	431,649
base	BehxMed.inT2outD11wide	0	516,594
base	SeenIni.outD2MM	0	311,643
base	BehxMed.inT2outD2D	0	199,537
base	BehxMed.inT2outD2MM	0	66,622
base	BehxMed.inT2outD2H	0	237,536
base	BehxMed.inT2outD2HF	0	237,536
base	BehxMed.inT2outD2HS	0	237,536
base	BehxMed.inT2outD2Hwide	0	353,674
base	BehxMed.inT2outT1wide	0	169,633
base	SeenMed	0	382,691
base	BehxMed.inT2outD5	0	99,534
base	MeemMed	0	124,561
base	AinMed.inT3outD2MM	0	164,790
base	LamIni.outT2	0	206,1095
base	LamIni	0	249,1185
base	LamIni.outT3	0	283,1086
base	LamIni.outD2	0	132,950
base	LamIni.outD2YB	0	129,836
base	LamIni.outD11	0	567,1144
base	LamMed.outD11	0	574,1132
base	KafIni.outD2	0	516,1238
base	KafIni.outD2YB	0	408,1103
base	KafMed.k	0	368,1176
base	KafMed.V	0	442,1548
base	KafMed.Vlow	0	512,1528
base	KafIni.HRoutD2	0	414,1064
base	GafSep	0	351,742
base	GafIni.HRoutD2	0	414,1154
base	GafIni.outD2	0	482,1364
base	GafIni.outD2YB	0	400,1170
base	GafMed.Vlow	0	481,1564
base	LamIni.outT2N	0	233,1095
base	LamIni.outS1	0	301,1174
base	LamIni.outD2Y	0	133,959
base	LamIni.outD2H	0	378,1119
base	LamIni.outD1	0	662,1156
base	LamIni.outD5	0	189,1036
base	LamIni.outD2MM	0	82,899
base	LamIni.low	0	386,1440
base	LamMed	0	264,1188
base	LamMed.outT2	0	247,1161
base	LamMed.outT3	0	305,1186
base	LamMed.outS1	0	315,1186
base	LamMed.outD1	0	111,1069
base	LamMed.outD2WQ	0	265,1110
base	LamMed.outD2MD	0	373,1078
base	LamMed.outD2H	0	471,1145
base	LamMed.outD2HYB	0	471,1145
base	LamMed.outD5	0	204,1072
base	LamMed.outD2MM	0	149,1169
base	LamMed.low	0	402,1419
base	LamMed.outD2Y	0	160,1083
base	LamMed.outD4	0	154,994
base	GafMed.VoutD5	0	296,1433
base	GafMed.outS1	0	461,1525
base	SadIni.outT2	0	476,827
base	HehDoMed	0	238,737
base	MeemIni.outS1	0	427,717
base	FehxMed	0	213,799
base	TahIni.low	0	387,1379
base	GafMed.outT2	0	386,1507
base	SeenIni.outT2	0	375,685
base	GafMed.outD11	0	679,1521
base	HehDoIni.outT2	0	294,707
base	GafMed.outD2MM	0	294,1515
base	HehIni.outT2	0	374,655
base	GafMed.outD2Y	0	303,1429
base	GafMed.outD4	0	301,1401
base	GafIni.HRlow	0	535,1380
base	GafMed.HRoutT3	0	498,1421
base	GafMed.HRoutD2MD	0	466,1223
base	GafMed.HRoutD2HYB	0	563,1299
base	MeemIni.outT2	0	382,696
base	GafMed.HRoutD5	0	304,1217
base	MeemIni.outT3	0	395,688
base	GafMed.VoutT2	0	326,1523
base	GafFin.HR	0	333,812
base	GafMed.VoutD2HYB	0	556,1505
base	GafMed.HRk	0	387,1038
base	GafMed.VoutD2WQ	0	351,1472
base	SadIni	0	476,821
base	GafMed.VoutD1	0	739,1448
base	HehDoMed.inD2outD3	0	114,745
base	HehDoIni.outD3	0	115,745
base	GafIni.HRoutT3	0	411,1313
base	TahMed.inD1outD5	0	239,1145
base	TahIni.outD5	0	239,1102
base	SadIni.outT3	0	513,813
base	HehDoIni.outT2wide	0	375,723
base	HehDoIni.outD2	0	472,803
base	HehDoIni.outD2YB	0	472,803
base	HahIni.outT2	0	225,783
base	HehDoMed.inD2outS1	0	231,759
base	HehDoIni.outS1	0	345,731
base	FehxMed.inT3outD2	0	246,794
base	SeenMed.inT2outD2M	0	507,700
base	GafIni.outD5	0	302,1390
base	GafMed.low	0	645,1632
base	GafMed.HRlow	0	536,1412
base	HahIni.outT3	0	274,809
base	GafMed.outD1	0	769,1426
base	GafMed.outD2WQ	0	411,1426
base	GafIni.HRoutD1	0	801,1315
base	GafMed.HRoutT2	0	335,1307
base	SeenIni.outT3	0	382,705
base	GafMed.VoutT3	0	380,1549
base	GafMed.VoutD2MD	0	459,1440
base	GafMed.VoutD2Y	0	244,1445
base	HehIni.outT3	0	442,676
base	HehIni.outT3En	0	442,676
base	GafFin	0	357,808
base	GafFin.V	0	357,808
base	GafIni.HRoutT2N	0	382,1304
base	HehDoIni.outT3	0	492,786
base	SeenIni.outS1	0	369,667
base	SadIni.outS1	0	540,807
base	HahIni.outS1	0	295,825
base	HehIni.outS1	0	442,710
base	AinIni.outS1	0	342,918
base	TahIni.outD2H	0	412,1122
base	TahIni.outD2M	0	362,1153
base	HahIni.outD2	0	297,613
base	HahIni.outD2YB	0	297,613
base	HahIni.outD2D	0	297,613
base	HahIni.outD2H	0	297,613
base	HahIni.outD2Y	0	262,620
base	HehDoIni.outD2Y	0	402,768
base	SadIni.outD2YB	0	375,616
base	HehIni.outD2YB	0	236,513
base	SeenIni.outD2YB	0	263,534
base	HehDoMed.inD2outT3	0	376,779
base	HehDoMed.inD2outD2	0	357,836
base	HehDoMed.inD2outD2YB	0	357,836
base	HehDoMed.inD2outD2Y	0	289,799
base	HehDoMed.inD2outT2	0	181,740
base	MeemIni.outT2B	0	344,673
base	HehDoMed.inD2outD1	0	618,796
base	HehDoIni.outD1	0	727,774
base	BehxIni.outD1	0	587,796
base	HahIni.outD1	0	750,888
base	SadIni.outD1	0	829,802
base	AinIni.outD1	0	698,909
base	MeemIni.outD1	0	708,848
base	HehIni.outD1	0	803,755
base	BehxIni.outD11	0	513,772
base	HahIni.outD11	0	514,835
base	SeenIni.outD11	0	602,706
base	SadIni.outD11	0	675,790
base	AinIni.outD11	0	540,815
base	MeemIni.outD11	0	586,738
base	HehIni.outD11	0	604,658
base	HehDoIni.outD11	0	595,778
base	FehxMed.inT3outS1	0	282,784
base	AinMed.inT3outS1	0	245,662
base	FehxMed.inT3outT3	0	323,794
base	AinMed	0	211,699
base	FehxMed.inT3outT2	0	261,802
base	AinMed.inT3outT2	0	289,784
base	AinMed.inT3outT3	0	281,709
base	AinMed.inT3outD3	0	69,608
base	FehxMed.inT3outD3	0	46,667
