FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	694
x advance	ka_gran	694
x advance	kha_gran	694
x advance	kha_gran.alt	694
x advance	ga_gran	694
x advance	ga_gran.flat	694
x advance	gha_gran	694
x advance	nga_gran	694
x advance	ca_gran	694
x advance	cha_gran	694
x advance	ja_gran	694
x advance	jha_gran	694
x advance	nya_gran	694
x advance	tta_gran	694
x advance	ttha_gran	694
x advance	ttha_gran.alt	694
x advance	dda_gran	694
x advance	ddha_gran	694
x advance	nna_gran	694
x advance	ta_gran	694
x advance	ta_gran.flat	694
x advance	tha_gran	694
x advance	da_gran	694
x advance	dha_gran	694
x advance	na_gran	694
x advance	na_gran.flat	694
x advance	pa_gran	694
x advance	pha_gran	694
x advance	ba_gran	694
x advance	bha_gran	694
x advance	bha_gran.flat	694
x advance	ma_gran	694
x advance	ya_gran	694
x advance	ra_gran	694
x advance	la_gran	694
x advance	lla_gran	694
x advance	va_gran	694
x advance	sha_gran	694
x advance	ssa_gran	694
x advance	ssa_gran.flat	694
x advance	sa_gran	694
x advance	ha_gran	694
x advance	ha_gran.flat	694
x advance	ma_virama_gran.liga	694
x advance	ma_virama_gran.liga.alt	694
x advance	na_virama_gran.liga	694
x advance	ta_virama_gran.liga	694
x advance	n_na_virama_gran.liga	694
x advance	ba_virama_gran.liga	694
x advance	ca_virama_gran.liga	694
x advance	da_virama_gran.liga	694
x advance	dda_virama_gran	694
x advance	dda_virama_gran.liga	694
x advance	dha_virama_gran	694
x advance	ga_virama_gran.liga	694
x advance	ha_virama_gran.liga	694
x advance	ja_virama_gran.liga	694
x advance	jha_virama_gran	694
x advance	ka_virama_gran.liga	694
x advance	la_virama_gran	694
x advance	nga_virama_gran.liga	694
x advance	nna_virama_gran.liga	694
x advance	nya_virama_gran.liga	694
x advance	pa_virama_gran.liga	694
x advance	ra_virama_gran.liga	694
x advance	sa_virama_gran.liga	694
x advance	sa_virama_gran	694
x advance	sha_virama_gran.liga	694
x advance	ssa_virama_gran.liga	694
x advance	tta_virama_gran.liga	694
x advance	va_virama_gran.liga	694
x advance	ya_virama_gran.liga	694
x advance	d_dha_gran	694
x advance	d_va_gran	694
x advance	d_vii_gran	694
x advance	h_ma_gran	694
x advance	j_ja_gran	694
x advance	j_nya_gran	694
x advance	k_ssa_gran	694
x advance	k_ssa_gran.flat	694
x advance	k_ta_gran	694
x advance	k_ta_gran.flat	694
x advance	k_t_va_gran	694
x advance	m_ma_gran	694
x advance	n_na_gran	694
x advance	n_na_gran.flat	694
x advance	n_da_gran	694
x advance	n_dha_gran	694
x advance	n_ma_gran	694
x advance	n_ta_gran	694
x advance	n_ta_gran.flat	694
x advance	n_tha_gran	694
x advance	n_va_gran	694
x advance	ny_ca_gran	694
x advance	ny_cha_gran	694
x advance	ny_ja_gran	694
x advance	sh_ca_gran	694
x advance	ss_tta_gran	694
x advance	t_tha_gran	694
x advance	t_va_gran	694
x advance	n_t_va_gran	694
x advance	sh_ra_gran	694
x advance	sh_ra_gran.alt1	694
x advance	sh_ra_gran.alt2	694
x advance	sh_va_gran	694
x advance	sh_vi_gran	694
x advance	t_ra_gran	694
x advance	j_j_nya_gran	694
x advance	bhi_gran	694
x advance	bhi_gran.flat	694
x advance	bi_gran	694
x advance	chi_gran	694
x advance	ci_gran	694
x advance	ddhi_gran	694
x advance	d_dhi_gran	694
x advance	d_dhii_gran	694
x advance	ddi_gran	694
x advance	ddii_gran	694
x advance	dhi_gran	694
x advance	dhii_gran	694
x advance	di_gran	694
x advance	d_vi_gran	694
x advance	ghi_gran	694
x advance	ghii_gran	694
x advance	gi_gran	694
x advance	gi_gran.flat	694
x advance	hi_gran	694
x advance	hi_gran.flat	694
x advance	h_mi_gran	694
x advance	jhi_gran	694
x advance	ji_gran	694
x advance	j_ji_gran	694
x advance	j_nyi_gran	694
x advance	khi_gran	694
x advance	khi_gran.alt	694
x advance	ki_gran	694
x advance	k_ssi_gran	694
x advance	k_ssi_gran.flat	694
x advance	k_ti_gran	694
x advance	k_ti_gran.flat	694
x advance	k_t_vi_gran	694
x advance	k_t_vii_gran	694
x advance	li_gran	694
x advance	lii_gran	694
x advance	lli_gran	694
x advance	llii_gran	694
x advance	mi_gran	694
x advance	m_mi_gran	694
x advance	n_ni_gran	694
x advance	n_ni_gran.flat	694
x advance	n_dhi_gran	694
x advance	n_dhii_gran	694
x advance	n_di_gran	694
x advance	ngi_gran	694
x advance	ni_gran	694
x advance	ni_gran.flat	694
x advance	n_mi_gran	694
x advance	nni_gran	694
x advance	n_thi_gran	694
x advance	n_thii_gran	694
x advance	n_ti_gran	694
x advance	n_ti_gran.flat	694
x advance	n_t_vi_gran	694
x advance	n_t_vii_gran	694
x advance	n_vi_gran	694
x advance	n_vii_gran	694
x advance	ny_chi_gran	694
x advance	ny_ci_gran	694
x advance	ny_cii_gran	694
x advance	nyi_gran	694
x advance	ny_ji_gran	694
x advance	phi_gran	694
x advance	pi_gran	694
x advance	pii_gran	694
x advance	ri_gran	694
x advance	sh_ci_gran	694
x advance	sh_cii_gran	694
x advance	shi_gran	694
x advance	sh_ri_gran	694
x advance	sh_ri_gran.alt1	694
x advance	sh_ri_gran.alt2	694
x advance	si_gran	694
x advance	sii_gran	694
x advance	ssi_gran	694
x advance	ssi_gran.flat	694
x advance	ss_tti_gran	694
x advance	thi_gran	694
x advance	ti_gran	694
x advance	ti_gran.flat	694
x advance	t_ri_gran	694
x advance	tthi_gran	694
x advance	tthi_gran.alt	694
x advance	tti_gran	694
x advance	ttii_gran	694
x advance	t_vi_gran	694
x advance	t_vii_gran	694
x advance	vi_gran	694
x advance	yi_gran	694
x advance	t_thi_gran	694
x advance	bii_gran	694
x advance	cii_gran	694
x advance	jhii_gran	694
x advance	khii_gran	694
x advance	khii_gran.alt	694
x advance	vii_gran	694
x advance	yii_gran	694
x advance	ba_virama_gran	694
x advance	bha_virama_gran	694
x advance	bha_virama_gran.flat	694
x advance	ca_virama_gran	694
x advance	cha_virama_gran	694
x advance	d_dha_virama_gran	694
x advance	da_virama_gran	694
x advance	ddha_virama_gran	694
x advance	ga_virama_gran	694
x advance	ga_virama_gran.flat	694
x advance	gha_virama_gran	694
x advance	ha_virama_gran	694
x advance	ha_virama_gran.flat	694
x advance	ja_virama_gran	694
x advance	ka_virama_gran	694
x advance	kha_virama_gran	694
x advance	kha_virama_gran.alt	694
x advance	lla_virama_gran	694
x advance	n_dha_virama_gran	694
x advance	nga_virama_gran	694
x advance	nna_virama_gran	694
x advance	nya_virama_gran	694
x advance	pa_virama_gran	694
x advance	pha_virama_gran	694
x advance	ra_virama_gran	694
x advance	sha_virama_gran	694
x advance	ssa_virama_gran	694
x advance	ssa_virama_gran.flat	694
x advance	tha_virama_gran	694
x advance	tta_virama_gran	694
x advance	ttha_virama_gran	694
x advance	ttha_virama_gran.alt	694
x advance	va_virama_gran	694
x advance	ya_virama_gran	694

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	694
x advance	ka_gran	644
x advance	kha_gran	664
x advance	kha_gran.alt	664
x advance	ga_gran	652
x advance	ga_gran.flat	652
x advance	gha_gran	664
x advance	nga_gran	680
x advance	ca_gran	664
x advance	cha_gran	664
x advance	ja_gran	678
x advance	jha_gran	594
x advance	nya_gran	674
x advance	tta_gran	684
x advance	ttha_gran	594
x advance	ttha_gran.alt	594
x advance	dda_gran	594
x advance	ddha_gran	584
x advance	nna_gran	624
x advance	ta_gran	682
x advance	ta_gran.flat	682
x advance	tha_gran	604
x advance	da_gran	695
x advance	dha_gran	594
x advance	na_gran	674
x advance	na_gran.flat	674
x advance	pa_gran	675
x advance	pha_gran	674
x advance	ba_gran	674
x advance	bha_gran	637
x advance	bha_gran.flat	637
x advance	ma_gran	634
x advance	ya_gran	675
x advance	ra_gran	584
x advance	la_gran	594
x advance	lla_gran	725
x advance	va_gran	674
x advance	sha_gran	604
x advance	ssa_gran	673
x advance	ssa_gran.flat	673
x advance	sa_gran	604
x advance	ha_gran	637
x advance	ha_gran.flat	637
x advance	ma_virama_gran.liga	668
x advance	ma_virama_gran.liga.alt	594
x advance	na_virama_gran.liga	662
x advance	ta_virama_gran.liga	675
x advance	n_na_virama_gran.liga	668
x advance	ba_virama_gran.liga	714
x advance	ca_virama_gran.liga	638
x advance	da_virama_gran.liga	680
x advance	dda_virama_gran	594
x advance	dda_virama_gran.liga	548
x advance	dha_virama_gran	594
x advance	ga_virama_gran.liga	651
x advance	ha_virama_gran.liga	686
x advance	ja_virama_gran.liga	698
x advance	jha_virama_gran	594
x advance	ka_virama_gran.liga	645
x advance	la_virama_gran	594
x advance	nga_virama_gran.liga	705
x advance	nna_virama_gran.liga	644
x advance	nya_virama_gran.liga	663
x advance	pa_virama_gran.liga	705
x advance	ra_virama_gran.liga	584
x advance	sa_virama_gran.liga	605
x advance	sa_virama_gran	604
x advance	sha_virama_gran.liga	686
x advance	ssa_virama_gran.liga	672
x advance	tta_virama_gran.liga	684
x advance	va_virama_gran.liga	704
x advance	ya_virama_gran.liga	704
x advance	d_dha_gran	604
x advance	d_va_gran	674
x advance	d_vii_gran	483
x advance	h_ma_gran	644
x advance	j_ja_gran	704
x advance	j_nya_gran	654
x advance	k_ssa_gran	674
x advance	k_ssa_gran.flat	674
x advance	k_ta_gran	689
x advance	k_ta_gran.flat	689
x advance	k_t_va_gran	692
x advance	m_ma_gran	524
x advance	n_na_gran	674
x advance	n_na_gran.flat	674
x advance	n_da_gran	654
x advance	n_dha_gran	640
x advance	n_ma_gran	654
x advance	n_ta_gran	682
x advance	n_ta_gran.flat	682
x advance	n_tha_gran	593
x advance	n_va_gran	674
x advance	ny_ca_gran	674
x advance	ny_cha_gran	675
x advance	ny_ja_gran	638
x advance	sh_ca_gran	674
x advance	ss_tta_gran	528
x advance	t_tha_gran	584
x advance	t_va_gran	674
x advance	n_t_va_gran	674
x advance	sh_ra_gran	603
x advance	sh_ra_gran.alt1	603
x advance	sh_ra_gran.alt2	603
x advance	sh_va_gran	674
x advance	sh_vi_gran	670
x advance	t_ra_gran	574
x advance	j_j_nya_gran	757
x advance	bhi_gran	666
x advance	bhi_gran.flat	666
x advance	bi_gran	666
x advance	chi_gran	666
x advance	ci_gran	666
x advance	ddhi_gran	666
x advance	d_dhi_gran	666
x advance	d_dhii_gran	613
x advance	ddi_gran	666
x advance	ddii_gran	616
x advance	dhi_gran	666
x advance	dhii_gran	636
x advance	di_gran	638
x advance	d_vi_gran	666
x advance	ghi_gran	666
x advance	ghii_gran	483
x advance	gi_gran	666
x advance	gi_gran.flat	666
x advance	hi_gran	666
x advance	hi_gran.flat	666
x advance	h_mi_gran	669
x advance	jhi_gran	666
x advance	ji_gran	666
x advance	j_ji_gran	666
x advance	j_nyi_gran	628
x advance	khi_gran	666
x advance	khi_gran.alt	604
x advance	ki_gran	666
x advance	k_ssi_gran	623
x advance	k_ssi_gran.flat	623
x advance	k_ti_gran	666
x advance	k_ti_gran.flat	666
x advance	k_t_vi_gran	666
x advance	k_t_vii_gran	530
x advance	li_gran	667
x advance	lii_gran	660
x advance	lli_gran	668
x advance	llii_gran	675
x advance	mi_gran	666
x advance	m_mi_gran	666
x advance	n_ni_gran	666
x advance	n_ni_gran.flat	666
x advance	n_dhi_gran	665
x advance	n_dhii_gran	663
x advance	n_di_gran	666
x advance	ngi_gran	666
x advance	ni_gran	666
x advance	ni_gran.flat	666
x advance	n_mi_gran	674
x advance	nni_gran	666
x advance	n_thi_gran	666
x advance	n_thii_gran	634
x advance	n_ti_gran	666
x advance	n_ti_gran.flat	666
x advance	n_t_vi_gran	666
x advance	n_t_vii_gran	482
x advance	n_vi_gran	666
x advance	n_vii_gran	484
x advance	ny_chi_gran	666
x advance	ny_ci_gran	666
x advance	ny_cii_gran	483
x advance	nyi_gran	666
x advance	ny_ji_gran	666
x advance	phi_gran	665
x advance	pi_gran	666
x advance	pii_gran	483
x advance	ri_gran	666
x advance	sh_ci_gran	666
x advance	sh_cii_gran	483
x advance	shi_gran	667
x advance	sh_ri_gran	666
x advance	sh_ri_gran.alt1	666
x advance	sh_ri_gran.alt2	666
x advance	si_gran	666
x advance	sii_gran	654
x advance	ssi_gran	666
x advance	ssi_gran.flat	666
x advance	ss_tti_gran	666
x advance	thi_gran	666
x advance	ti_gran	666
x advance	ti_gran.flat	666
x advance	t_ri_gran	666
x advance	tthi_gran	666
x advance	tthi_gran.alt	666
x advance	tti_gran	666
x advance	ttii_gran	683
x advance	t_vi_gran	666
x advance	t_vii_gran	483
x advance	vi_gran	666
x advance	yi_gran	667
x advance	t_thi_gran	666
x advance	bii_gran	483
x advance	cii_gran	483
x advance	jhii_gran	507
x advance	khii_gran	494
x advance	khii_gran.alt	484
x advance	vii_gran	485
x advance	yii_gran	483
x advance	ba_virama_gran	674
x advance	bha_virama_gran	637
x advance	bha_virama_gran.flat	637
x advance	ca_virama_gran	664
x advance	cha_virama_gran	664
x advance	d_dha_virama_gran	604
x advance	da_virama_gran	695
x advance	ddha_virama_gran	584
x advance	ga_virama_gran	652
x advance	ga_virama_gran.flat	644
x advance	gha_virama_gran	664
x advance	ha_virama_gran	637
x advance	ha_virama_gran.flat	637
x advance	ja_virama_gran	678
x advance	ka_virama_gran	644
x advance	kha_virama_gran	664
x advance	kha_virama_gran.alt	604
x advance	lla_virama_gran	725
x advance	na_virama_gran	674
x advance	na_virama_gran.flat	674
x advance	ta_virama_gran	682
x advance	ta_virama_gran.flat	682
x advance	n_dha_virama_gran	640
x advance	nga_virama_gran	680
x advance	nna_virama_gran	624
x advance	nya_virama_gran	674
x advance	pa_virama_gran	675
x advance	pha_virama_gran	674
x advance	ra_virama_gran	584
x advance	sha_virama_gran	604
x advance	ssa_virama_gran	673
x advance	ssa_virama_gran.flat	673
x advance	tha_virama_gran	604
x advance	tta_virama_gran	684
x advance	ttha_virama_gran	594
x advance	ttha_virama_gran.alt	594
x advance	va_virama_gran	674
x advance	ya_virama_gran	675

lookup end


lookup	6	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1295
x advance	ka_gran	1295
x advance	kha_gran	1295
x advance	kha_gran.alt	1295
x advance	ga_gran	1295
x advance	ga_gran.flat	1295
x advance	gha_gran	1295
x advance	nga_gran	1295
x advance	ca_gran	1295
x advance	cha_gran	1295
x advance	ja_gran	1295
x advance	jha_gran	1295
x advance	nya_gran	1295
x advance	tta_gran	1295
x advance	ttha_gran	1295
x advance	ttha_gran.alt	1295
x advance	dda_gran	1295
x advance	ddha_gran	1295
x advance	nna_gran	1295
x advance	ta_gran	1295
x advance	ta_gran.flat	1295
x advance	tha_gran	1295
x advance	da_gran	1295
x advance	dha_gran	1295
x advance	na_gran	1295
x advance	na_gran.flat	1295
x advance	pa_gran	1295
x advance	pha_gran	1295
x advance	ba_gran	1295
x advance	bha_gran	1295
x advance	bha_gran.flat	1295
x advance	ma_gran	1295
x advance	ya_gran	1295
x advance	ra_gran	1295
x advance	la_gran	1295
x advance	lla_gran	1295
x advance	va_gran	1295
x advance	sha_gran	1295
x advance	ssa_gran	1295
x advance	ssa_gran.flat	1295
x advance	sa_gran	1295
x advance	ha_gran	1295
x advance	ha_gran.flat	1295
x advance	ma_virama_gran.liga	1295
x advance	ma_virama_gran.liga.alt	1295
x advance	na_virama_gran.liga	1295
x advance	ta_virama_gran.liga	1295
x advance	n_na_virama_gran.liga	1295
x advance	ba_virama_gran.liga	1295
x advance	ca_virama_gran.liga	1295
x advance	da_virama_gran.liga	1295
x advance	dda_virama_gran	1295
x advance	dda_virama_gran.liga	1295
x advance	dha_virama_gran	1295
x advance	ga_virama_gran.liga	1295
x advance	ha_virama_gran.liga	1295
x advance	ja_virama_gran.liga	1295
x advance	jha_virama_gran	1295
x advance	ka_virama_gran.liga	1295
x advance	la_virama_gran	1295
x advance	nga_virama_gran.liga	1295
x advance	nna_virama_gran.liga	1295
x advance	nya_virama_gran.liga	1295
x advance	pa_virama_gran.liga	1295
x advance	ra_virama_gran.liga	1295
x advance	sa_virama_gran.liga	1295
x advance	sa_virama_gran	1295
x advance	sha_virama_gran.liga	1295
x advance	ssa_virama_gran.liga	1295
x advance	tta_virama_gran.liga	1295
x advance	va_virama_gran.liga	1295
x advance	ya_virama_gran.liga	1295
x advance	d_dha_gran	1295
x advance	d_va_gran	1295
x advance	d_vii_gran	1295
x advance	h_ma_gran	1295
x advance	j_ja_gran	1295
x advance	j_nya_gran	1295
x advance	k_ssa_gran	1295
x advance	k_ssa_gran.flat	1295
x advance	k_ta_gran	1295
x advance	k_ta_gran.flat	1295
x advance	k_t_va_gran	1295
x advance	m_ma_gran	1295
x advance	n_na_gran	1295
x advance	n_na_gran.flat	1295
x advance	n_da_gran	1295
x advance	n_dha_gran	1295
x advance	n_ma_gran	1295
x advance	n_ta_gran	1295
x advance	n_ta_gran.flat	1295
x advance	n_tha_gran	1295
x advance	n_va_gran	1295
x advance	ny_ca_gran	1295
x advance	ny_cha_gran	1295
x advance	ny_ja_gran	1295
x advance	sh_ca_gran	1295
x advance	ss_tta_gran	1295
x advance	t_tha_gran	1295
x advance	t_va_gran	1295
x advance	n_t_va_gran	1295
x advance	sh_ra_gran	1295
x advance	sh_ra_gran.alt1	1295
x advance	sh_ra_gran.alt2	1295
x advance	sh_va_gran	1295
x advance	sh_vi_gran	1295
x advance	t_ra_gran	1295
x advance	j_j_nya_gran	1295
x advance	bhi_gran	1295
x advance	bhi_gran.flat	1295
x advance	bi_gran	1295
x advance	chi_gran	1295
x advance	ci_gran	1295
x advance	ddhi_gran	1295
x advance	d_dhi_gran	1295
x advance	d_dhii_gran	1295
x advance	ddi_gran	1295
x advance	ddii_gran	1295
x advance	dhi_gran	1295
x advance	dhii_gran	1295
x advance	di_gran	1295
x advance	d_vi_gran	1295
x advance	ghi_gran	1295
x advance	ghii_gran	1295
x advance	gi_gran	1295
x advance	gi_gran.flat	1295
x advance	hi_gran	1295
x advance	hi_gran.flat	1295
x advance	h_mi_gran	1295
x advance	jhi_gran	1295
x advance	ji_gran	1295
x advance	j_ji_gran	1295
x advance	j_nyi_gran	1295
x advance	khi_gran	1295
x advance	khi_gran.alt	1295
x advance	ki_gran	1295
x advance	k_ssi_gran	1295
x advance	k_ssi_gran.flat	1295
x advance	k_ti_gran	1295
x advance	k_ti_gran.flat	1295
x advance	k_t_vi_gran	1295
x advance	k_t_vii_gran	1295
x advance	li_gran	1295
x advance	lii_gran	1295
x advance	lli_gran	1295
x advance	llii_gran	1295
x advance	mi_gran	1295
x advance	m_mi_gran	1295
x advance	n_ni_gran	1295
x advance	n_ni_gran.flat	1295
x advance	n_dhi_gran	1295
x advance	n_dhii_gran	1295
x advance	n_di_gran	1295
x advance	ngi_gran	1295
x advance	ni_gran	1295
x advance	ni_gran.flat	1295
x advance	n_mi_gran	1295
x advance	nni_gran	1295
x advance	n_thi_gran	1295
x advance	n_thii_gran	1295
x advance	n_ti_gran	1295
x advance	n_ti_gran.flat	1295
x advance	n_t_vi_gran	1295
x advance	n_t_vii_gran	1295
x advance	n_vi_gran	1295
x advance	n_vii_gran	1295
x advance	ny_chi_gran	1295
x advance	ny_ci_gran	1295
x advance	ny_cii_gran	1295
x advance	nyi_gran	1295
x advance	ny_ji_gran	1295
x advance	phi_gran	1295
x advance	pi_gran	1295
x advance	pii_gran	1295
x advance	ri_gran	1295
x advance	sh_ci_gran	1295
x advance	sh_cii_gran	1295
x advance	shi_gran	1295
x advance	sh_ri_gran	1295
x advance	sh_ri_gran.alt1	1295
x advance	sh_ri_gran.alt2	1295
x advance	si_gran	1295
x advance	sii_gran	1295
x advance	ssi_gran	1295
x advance	ssi_gran.flat	1295
x advance	ss_tti_gran	1295
x advance	thi_gran	1295
x advance	ti_gran	1295
x advance	ti_gran.flat	1295
x advance	t_ri_gran	1295
x advance	tthi_gran	1295
x advance	tthi_gran.alt	1295
